age,default,balance,housing,loan,day_of_week,duration,campaign,pdays,previous,marital_total,job_total,education_total,contact_total,month_total,poutcome_total,y,Dataset
1.5435303168932681,-0.13548988776125423,-0.2611426258046646,-1.1186740819418701,-0.436803469897576,-0.297992579101609,0.19412202130993061,-0.029132063922171103,-0.4114531064930479,-0.25194037067217256,-0.018740170674679736,0.05781687019869686,0.03317984936807942,0.23767798516584576,0.1321417059681615,-0.24686921209405974,,Test
1.2302690476956253,-0.13548988776125423,1.7274846103325436,-1.1186740819418701,-0.436803469897576,0.14341818306261284,-0.6801790278344491,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.07471383078795771,-0.698325168435782,-0.8090603927251423,-0.014254270429141907,-0.24686921209405974,,Test
0.5710512039337107,-0.13548988776125423,-0.06249221538302817,-1.1186740819418701,2.2893591029267353,0.3837339355020172,-0.6685296717826538,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.24748125764736317,0.03317984936807942,0.23767798516584576,0.022006454509058342,-0.24686921209405974,,Test
0.006007337852069585,-0.13548988776125423,-0.09361045345662074,-1.1186740819418701,-0.436803469897576,-0.5865235705915611,-0.5710790872350482,0.07622994241825963,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.052763877572105364,-0.02981423774998546,0.23767798516584576,0.07955661050562005,-0.24686921209405974,,Test
3.0984688248370738,-0.13548988776125423,0.7140852583815183,-1.1186740819418701,-0.436803469897576,1.648640915376794,0.40204966816812815,-0.5693506376457914,1.888866703978721,1.050473331175553,-0.05855259873897765,0.029378930925939212,-0.031426282487963565,1.2297200680315075,-0.04064190994246272,1.1953704130095326,,Test
-1.10620245343503,-0.13548988776125423,-0.32153478915390965,-1.1186740819418701,-0.436803469897576,-0.1197082805708825,0.5400598827023427,-0.2465603476137659,0.2727270703918604,0.9680568090055758,0.0005522471603816026,0.03765184369707028,0.03317984936807942,0.23767798516584576,0.1327367984249713,1.6077293029541713,,Test
4.400664019041099,-0.13548988776125423,-0.33057085689945154,-1.1186740819418701,-0.436803469897576,1.3394631659582732,0.460611546123394,-0.3235414549971858,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.12091489631251084,-0.1226628056691319,0.23767798516584576,0.1875083253020543,-0.24686921209405974,,Test
-1.3124283496717597,-0.13548988776125423,-0.4441349807924767,0.8939154094498484,-0.436803469897576,0.7442075641611237,1.0439256678312445,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.30466433280223865,0.01881674343539798,-0.031426282487963565,0.23767798516584576,-0.04064190994246272,-0.24686921209405974,,Test
-0.7473844835901186,-0.13548988776125423,-0.2786031789281376,0.8939154094498484,-0.436803469897576,0.14341818306261284,-0.12877617471614164,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.07471383078795771,-0.698325168435782,0.23767798516584576,0.06595303086221616,-0.24686921209405974,,Test
-1.029906416630939,-0.13548988776125423,0.42819134014340565,-1.1186740819418701,-0.436803469897576,-1.2984763315738133,0.8420034962667939,-0.2465603476137659,0.5273486197973029,1.4846112317914615,-0.05855259873897765,0.19927053978598,0.03317984936807942,0.23767798516584576,-0.030949871989523398,1.6077293029541713,,Test
-1.3124283496717597,-0.13548988776125423,-0.20946933199822199,-1.1186740819418701,-0.436803469897576,-0.8520504474646909,-0.2531871655440516,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.013540863705933092,-0.057579847362103136,-0.016021430905382418,0.23767798516584576,0.2503531950248702,-0.24686921209405974,,Test
-0.27651459518875093,-0.13548988776125423,3.7979458780960234,0.8939154094498484,-0.436803469897576,-1.178318455354111,0.04984728474471851,-0.2465603476137659,2.6646206349689523,0.18219752994373598,0.0005522471603816026,-0.052763877572105364,-0.031426282487963565,0.23767798516584576,0.06595303086221616,0.8253266036047782,,Test
-1.7880850700111115,-0.13548988776125423,-0.43507846329674865,-1.1186740819418701,-0.436803469897576,-0.45737119803589804,0.4461831261810917,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,0.007635267005908386,-0.031426282487963565,0.2881031540188381,0.07662376781668054,-0.24686921209405974,,Test
0.28852927089289016,-0.13548988776125423,1.330733783641826,-1.1186740819418701,-0.436803469897576,1.705470573918741,-0.3578801770681144,0.3990202324502852,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07471383078795771,-0.031426282487963565,0.23767798516584576,-0.04064190994246272,-0.24686921209405974,,Test
-0.08816663982820393,-0.13548988776125423,-0.23163681451027945,0.8939154094498484,-0.436803469897576,0.3837339355020172,-0.3112827528609335,-0.5693506376457914,0.7171064155368418,0.6163354305596446,-0.05855259873897765,-0.052763877572105364,-0.031426282487963565,0.23767798516584576,0.022006454509058342,0.8253266036047782,,Test
-0.720098131873794,-0.13548988776125423,0.053118217801881196,0.8939154094498484,-0.436803469897576,-0.6460293143117696,2.0411603088626666,-0.43057835001724665,1.4375885082180995,1.91874913240737,0.14851203810218966,-0.045683782339738695,0.005404724188183281,0.23767798516584576,0.5235375320577876,1.5121819613630363,,Test
-0.9342938661417421,-0.13548988776125423,-0.28882477412229535,-1.1186740819418701,-0.436803469897576,0.7442075641611237,0.9300102447276335,0.2906016615226554,1.1336741920921696,0.9046554047266866,0.0005522471603816026,-0.073934701852237,0.03317984936807942,0.23767798516584576,0.5721130183258387,1.5514353203223448,,Test
-0.7810400509761868,-0.13548988776125423,-0.1467566423193345,-1.1186740819418701,-0.436803469897576,-0.9362693167561973,-0.23268078380596774,-0.5693506376457914,0.5175054425486505,2.6443999108658964,-0.039135197078241285,-0.051983090488056986,0.03317984936807942,0.23767798516584576,-0.03958293033715962,1.495188813030385,,Test
0.44415841286443414,-0.13548988776125423,0.244802849050155,0.8939154094498484,-0.436803469897576,-1.3402227165741238,0.8523745909641991,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.01998251701759994,-0.032656209730093325,0.010733776428909367,0.23767798516584576,-0.09135246136412273,-0.24686921209405974,,Test
-0.653210505909845,-0.13548988776125423,0.23999744635716297,-1.1186740819418701,-0.436803469897576,-0.9380027029147067,0.4381591531378927,1.0446008125143362,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.07239416126103224,0.03317984936807942,0.23767798516584576,-0.030949871989523398,-0.24686921209405974,,Test
-1.029906416630939,-0.13548988776125423,-0.38928614961917385,0.8939154094498484,-0.436803469897576,-0.8178448266950046,-0.7617245201970156,-0.2465603476137659,2.9143019451525563,1.050473331175553,-0.05855259873897765,-0.07471383078795771,-0.031426282487963565,0.23767798516584576,0.06595303086221616,0.8253266036047782,,Test
-0.7473844835901186,-0.13548988776125423,-0.297652473587129,-1.1186740819418701,-0.436803469897576,-0.5775290742556002,-0.5403867552129062,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.24748125764736317,-0.031426282487963565,1.2297200680315075,0.022006454509058342,-0.24686921209405974,,Test
-0.5299644709410803,-0.13548988776125423,-0.329376465972683,-1.1186740819418701,-0.436803469897576,-0.30952517595117923,-0.24140367117580108,-0.5693506376457914,0.5162106791864668,0.18219752994373598,0.0005522471603816026,-0.055025594303669656,-0.023982642258612952,0.23767798516584576,0.014788379807210327,1.6077293029541713,,Test
-0.841558461270392,-0.13548988776125423,7.324364442813105,0.8939154094498484,-0.436803469897576,0.6240496879414215,-0.6025166541558141,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,0.2607147893927068,0.03317984936807942,0.23767798516584576,0.022006454509058342,-0.24686921209405974,,Test
1.8894868914575398,-0.13548988776125423,0.4928932547610144,-1.1186740819418701,-0.436803469897576,-0.33721332181619584,0.02266545395719631,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.12091489631251084,0.23129722195681723,0.23767798516584576,0.022006454509058342,-0.24686921209405974,,Test
